Reading pref.tcl
# UVM_INFO ../tb/fsm_driver.svh(26) @ 570: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = MOV (1001) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 575: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = MOV (1001), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 600: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = MOV, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 600: uvm_test_top.env_h.coverage [coverage] Current Coverage = 63.333333
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 600: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10101000111, CW actual = 10101000111
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 600: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 600: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 600: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = MOV (1001) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 605: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = MOV (1001), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 630: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = MOV, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 630: uvm_test_top.env_h.coverage [coverage] Current Coverage = 63.444444
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 630: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 630: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 630: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 630: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = ADD (1) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 635: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = ADD (1), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 660: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = ADD
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 660: uvm_test_top.env_h.coverage [coverage] Current Coverage = 70.222222
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 660: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 660: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 660: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 660: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI2 (101) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 665: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI2 (101), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 690: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 690: uvm_test_top.env_h.coverage [coverage] Current Coverage = 70.222222
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 690: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100100101, CW actual = 10100100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 690: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 690: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 690: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_MEM (1100) | FUNC = SUB (10) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 695: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_MEM (1100), FUNC = SUB (10), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 720: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_MEM, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 720: uvm_test_top.env_h.coverage [coverage] Current Coverage = 70.333333
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 720: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 720: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 720: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 720: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = AND (11) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 725: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = AND (11), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 750: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = AND
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 750: uvm_test_top.env_h.coverage [coverage] Current Coverage = 70.444444
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 750: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 750: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 10, ALU actual = 10
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 750: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 750: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_REG2 (1011) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 755: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_REG2 (1011), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 780: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_REG2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 780: uvm_test_top.env_h.coverage [coverage] Current Coverage = 72.592593
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 780: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 111, CW actual = 111
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 780: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 780: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 780: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI1 (1) | FUNC = SUB (10) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 785: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI1 (1), FUNC = SUB (10), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 810: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI1, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 810: uvm_test_top.env_h.coverage [coverage] Current Coverage = 72.592593
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 810: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 810: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 810: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 810: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = SUB (10) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 815: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = SUB (10), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 840: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 840: uvm_test_top.env_h.coverage [coverage] Current Coverage = 72.592593
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 840: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 840: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 1, ALU actual = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 840: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 840: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI1 (1) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 845: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI1 (1), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 870: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 870: uvm_test_top.env_h.coverage [coverage] Current Coverage = 72.592593
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 870: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 1111100101, CW actual = 1111100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 870: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 870: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 870: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI1 (1) | FUNC = AND (11) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 875: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI1 (1), FUNC = AND (11), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 900: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI1, FUNC = AND
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 900: uvm_test_top.env_h.coverage [coverage] Current Coverage = 72.703704
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 900: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 900: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 900: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 900: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 905: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 930: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 930: uvm_test_top.env_h.coverage [coverage] Current Coverage = 72.703704
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 930: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 930: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 930: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 930: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_REG1 (1010) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 935: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_REG1 (1010), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 960: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_REG1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 960: uvm_test_top.env_h.coverage [coverage] Current Coverage = 72.703704
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 960: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11000111, CW actual = 11000111
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 960: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 960: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 960: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_REG2 (1011) | FUNC = OR (100) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 965: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_REG2 (1011), FUNC = OR (100), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 990: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_REG2, FUNC = OR
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 990: uvm_test_top.env_h.coverage [coverage] Current Coverage = 72.814815
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 990: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 990: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 990: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 990: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = AND (11) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 995: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = AND (11), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 1020: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = AND
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 1020: uvm_test_top.env_h.coverage [coverage] Current Coverage = 72.814815
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 1020: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 1020: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 10, ALU actual = 10
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 1020: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 1020: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = L_MEM1 (1101) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 1025: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = L_MEM1 (1101), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 1050: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = L_MEM1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 1050: uvm_test_top.env_h.coverage [coverage] Current Coverage = 75.888889
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 1050: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 1111110101, CW actual = 1111110101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 1050: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 1050: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 1050: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ORI1 (100) | FUNC = ADD (1) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 1055: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ORI1 (100), FUNC = ADD (1), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 1080: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ORI1, FUNC = ADD
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 1080: uvm_test_top.env_h.coverage [coverage] Current Coverage = 76.000000
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 1080: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 1080: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 1080: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 1080: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = SUB (10) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 1085: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = SUB (10), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 1110: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 1110: uvm_test_top.env_h.coverage [coverage] Current Coverage = 76.000000
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 1110: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 1110: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 1, ALU actual = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 1110: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
