Reading pref.tcl
# UVM_INFO ../tb/coverage.svh(52) @ 575: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 575: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 585: uvm_test_top.env_h.agent.mon [monitor] a = 841780534, b = 33610913, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 585: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 595: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 595: uvm_test_top.env_h.coverage [coverage] Coverage received a = 841780534, b = 33610913, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 595: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 841780534, b = 33610913, sum EXPECTED= 875391447, ACTUAL = 875391447
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 605: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 605: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 615: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4230124767, b = 1654293399, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 615: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 615: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 4294967295, sum EXPECTED= 2147483648, ACTUAL = 2147483648
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 625: uvm_test_top.env_h.agent.mon [monitor] a = 4230124767, b = 1654293399, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 625: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 635: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 635: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4230124767, b = 1654293399, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 635: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4230124767, b = 1654293399, sum EXPECTED= 2575831368, ACTUAL = 2575831368
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 645: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 645: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 655: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1466785265, b = 2786662021, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 655: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 655: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 2147483647, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 665: uvm_test_top.env_h.agent.mon [monitor] a = 1466785265, b = 2786662021, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 665: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 675: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 675: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1466785265, b = 2786662021, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 675: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1466785265, b = 2786662021, sum EXPECTED= 4253447286, ACTUAL = 4253447286
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 685: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 685: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 695: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3002912944, b = 1434292601, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 695: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 695: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 705: uvm_test_top.env_h.agent.mon [monitor] a = 3002912944, b = 1434292601, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 705: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 715: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 715: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3002912944, b = 1434292601, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 715: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3002912944, b = 1434292601, sum EXPECTED= 1568620343, ACTUAL = 1568620343
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 725: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 725: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 735: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2956874314, b = 1837293397, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 735: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 735: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 745: uvm_test_top.env_h.agent.mon [monitor] a = 2956874314, b = 1837293397, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 745: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 755: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 755: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2956874314, b = 1837293397, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 755: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2956874314, b = 1837293397, sum EXPECTED= 1119580917, ACTUAL = 1119580917
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 765: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 765: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 775: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2802300057, b = 3179863565, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 775: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 775: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 785: uvm_test_top.env_h.agent.mon [monitor] a = 2802300057, b = 3179863565, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 785: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 795: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 795: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2802300057, b = 3179863565, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 795: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2802300057, b = 3179863565, sum EXPECTED= 3917403788, ACTUAL = 3917403788
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 805: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 805: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 815: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2873100155, b = 321456893, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 815: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 815: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 825: uvm_test_top.env_h.agent.mon [monitor] a = 2873100155, b = 321456893, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 825: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 835: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 835: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2873100155, b = 321456893, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 835: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2873100155, b = 321456893, sum EXPECTED= 3194557048, ACTUAL = 3194557048
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 845: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 845: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 855: uvm_test_top.env_h.agent.my_driver_h [driver] a = 66757635, b = 3540586612, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 855: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 855: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 0, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 865: uvm_test_top.env_h.agent.mon [monitor] a = 66757635, b = 3540586612, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 865: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 875: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 875: uvm_test_top.env_h.coverage [coverage] Coverage received a = 66757635, b = 3540586612, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 875: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 66757635, b = 3540586612, sum EXPECTED= 3607344247, ACTUAL = 3607344247
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 885: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 885: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 895: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3440923475, b = 1814534450, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 895: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 895: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 4294967295, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 905: uvm_test_top.env_h.agent.mon [monitor] a = 3440923475, b = 1814534450, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 905: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 915: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 915: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3440923475, b = 1814534450, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 915: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3440923475, b = 1814534450, sum EXPECTED= 960490629, ACTUAL = 960490629
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 925: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 925: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 935: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3930094856, b = 1999623557, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 935: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 935: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 2147483647, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 945: uvm_test_top.env_h.agent.mon [monitor] a = 3930094856, b = 1999623557, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 945: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 955: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 955: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3930094856, b = 1999623557, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 955: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3930094856, b = 1999623557, sum EXPECTED= 1634751117, ACTUAL = 1634751117
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 965: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 965: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 975: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1080438340, b = 3458882633, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 975: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 975: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483648, ACTUAL = 2147483648
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 985: uvm_test_top.env_h.agent.mon [monitor] a = 1080438340, b = 3458882633, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 985: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 995: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 995: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1080438340, b = 3458882633, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 995: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1080438340, b = 3458882633, sum EXPECTED= 1916523003, ACTUAL = 1916523003
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 1005: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 1005: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 1015: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3898598305, b = 45353499, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 1015: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 1015: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483648, ACTUAL = 2147483648
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 1025: uvm_test_top.env_h.agent.mon [monitor] a = 3898598305, b = 45353499, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 1025: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 1035: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 1035: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3898598305, b = 45353499, sum = 0
